2024-07-24T09:39:11.082Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:44:16.271Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:45:42.602Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.688Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:47:25.389Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:47:26.289Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:14.331Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:15.033Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:37.414Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:38.166Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:50.114Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:50.738Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:02.685Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:03.341Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:24.993Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:25.751Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:32.377Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:33.095Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:50.982Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:51.948Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:47.810Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:48.421Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:54.725Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:55.490Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:17.289Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:17.901Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:32.658Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:33.292Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:39.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:39.742Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:45.926Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:46.484Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:08.560Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:09.191Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:32.859Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:33.574Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:39.051Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:39.777Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:45.681Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:46.439Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:56.247Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:56.916Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:18.212Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:18.858Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:30.311Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:43.402Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:43.937Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:51.690Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:52.310Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:23.123Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:23.671Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:30.323Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:41.390Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:41.966Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:22.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:22.754Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:38.919Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:39.502Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:44.253Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:44.803Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:02.663Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:03.285Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:13.209Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:13.994Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:33.064Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:33.682Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:46.796Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:47.369Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:21.888Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:22.568Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:56.631Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:57.266Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:04.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:04.630Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:28.112Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:28.689Z [32minfo[39m: Connected to MongoDB
2024-07-25T08:55:41.430Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T08:56:21.208Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T08:56:34.960Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T08:57:35.277Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T08:58:10.217Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T08:58:18.823Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T09:01:35.762Z [32minfo[39m: Server is running on port 3000
2024-07-25T09:01:36.622Z [32minfo[39m: Connected to MongoDB
2024-07-25T09:01:41.534Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-25T09:01:41.813Z [32minfo[39m: API get/api/route hit successfully
2024-07-25T09:02:00.474Z [32minfo[39m: API get/api/route hit successfully
2024-07-25T09:02:27.681Z [32minfo[39m: API post/api/fare/setfare hit successfully
2024-07-25T09:02:41.886Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-25T09:02:57.368Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T09:05:50.741Z [32minfo[39m: Server is running on port 3000
2024-07-25T09:05:51.605Z [32minfo[39m: Connected to MongoDB
2024-07-25T10:14:46.357Z [32minfo[39m: Server is running on port 3000
2024-07-25T10:14:47.082Z [32minfo[39m: Connected to MongoDB
2024-07-25T10:15:53.845Z [32minfo[39m: Server is running on port 3000
2024-07-25T10:15:54.711Z [32minfo[39m: Connected to MongoDB
2024-07-25T10:33:05.442Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T10:34:51.964Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T10:35:05.602Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T10:38:04.416Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T10:38:20.352Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T10:38:39.369Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T10:53:56.901Z [32minfo[39m: Server is running on port 3000
2024-07-25T10:53:57.654Z [32minfo[39m: Connected to MongoDB
2024-07-25T10:53:58.063Z [32minfo[39m: API get/api/book hit successfully
2024-07-25T10:54:39.726Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T11:15:10.638Z [32minfo[39m: Server is running on port 3000
2024-07-25T11:15:11.408Z [32minfo[39m: Connected to MongoDB
2024-07-25T11:15:14.291Z [32minfo[39m: API post/api/book hit successfully
2024-07-25T11:23:08.392Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T11:24:18.435Z [32minfo[39m: Server is running on port 3000
2024-07-25T11:24:19.205Z [32minfo[39m: Connected to MongoDB
2024-07-25T11:26:56.719Z [32minfo[39m: Server is running on port 3000
2024-07-25T11:26:57.457Z [32minfo[39m: Connected to MongoDB
2024-07-25T11:34:01.136Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-25T11:38:25.872Z [32minfo[39m: Server is running on port 3000
2024-07-25T11:38:26.550Z [32minfo[39m: Connected to MongoDB
2024-07-26T03:54:07.244Z [32minfo[39m: Server is running on port 3000
2024-07-26T03:54:08.103Z [32minfo[39m: Connected to MongoDB
2024-07-26T03:54:16.287Z [32minfo[39m: API post/api/book hit successfully
2024-07-26T04:15:26.747Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-26T04:15:35.766Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T04:19:06.363Z [32minfo[39m: Server is running on port 3000
2024-07-26T04:19:07.054Z [32minfo[39m: Connected to MongoDB
2024-07-26T04:19:23.562Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T04:37:39.474Z [32minfo[39m: Server is running on port 3000
2024-07-26T04:37:40.288Z [32minfo[39m: Connected to MongoDB
2024-07-26T04:37:40.585Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T04:39:21.488Z [32minfo[39m: Server is running on port 3000
2024-07-26T04:39:22.164Z [32minfo[39m: Connected to MongoDB
2024-07-26T04:39:58.191Z [32minfo[39m: Server is running on port 3000
2024-07-26T04:39:58.756Z [32minfo[39m: Connected to MongoDB
2024-07-26T04:45:30.474Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T04:54:12.348Z [32minfo[39m: Server is running on port 3000
2024-07-26T04:54:14.258Z [32minfo[39m: Connected to MongoDB
2024-07-26T04:55:57.840Z [32minfo[39m: Server is running on port 3000
2024-07-26T04:55:59.248Z [32minfo[39m: Connected to MongoDB
2024-07-26T04:57:20.685Z [32minfo[39m: Server is running on port 3000
2024-07-26T04:57:22.349Z [32minfo[39m: Connected to MongoDB
2024-07-26T04:57:36.704Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T04:58:13.198Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T04:58:15.501Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T04:58:18.763Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T04:58:29.086Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:01:30.199Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:01:34.718Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:05:42.798Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:05:57.792Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:06:55.575Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:07:28.652Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:07:38.255Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:07:56.120Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:08:01.120Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:09:18.963Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:09:31.339Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:09:46.025Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:12:28.657Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:14:59.574Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:15:20.815Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:15:44.770Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:15:57.071Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:15:58.366Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:16:13.126Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:19:26.928Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:19:29.483Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:24:55.374Z [32minfo[39m: Server is running on port 3000
2024-07-26T05:24:56.172Z [32minfo[39m: Connected to MongoDB
2024-07-26T05:24:56.945Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:25:41.863Z [32minfo[39m: Server is running on port 3000
2024-07-26T05:25:42.423Z [32minfo[39m: Connected to MongoDB
2024-07-26T05:27:23.351Z [31merror[39m: API post/api/book hit with error Booking validation failed: passengerType: `` is not a valid enum value for path `passengerType`.
2024-07-26T05:28:25.705Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:28:38.871Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:28:53.313Z [32minfo[39m: API post/api/book hit successfully
2024-07-26T05:29:16.296Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:30:42.582Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-26T05:30:42.699Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T05:31:26.668Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T05:44:32.203Z [32minfo[39m: Server is running on port 3000
2024-07-26T05:44:45.556Z [32minfo[39m: Server is running on port 3000
2024-07-26T05:44:46.311Z [32minfo[39m: Connected to MongoDB
2024-07-26T05:46:48.900Z [32minfo[39m: Server is running on port 3000
2024-07-26T05:46:49.555Z [32minfo[39m: Connected to MongoDB
2024-07-26T05:46:59.261Z [32minfo[39m: Server is running on port 3000
2024-07-26T05:46:59.900Z [32minfo[39m: Connected to MongoDB
2024-07-26T05:47:07.943Z [32minfo[39m: Server is running on port 3000
2024-07-26T05:47:08.470Z [32minfo[39m: Connected to MongoDB
2024-07-26T05:48:09.203Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-26T05:48:55.374Z [32minfo[39m: API post/api/route hit successfully
2024-07-26T05:55:59.064Z [32minfo[39m: API post/api/route hit successfully
2024-07-26T05:55:59.175Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T05:56:21.243Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T05:56:22.907Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T05:56:26.241Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T05:58:01.507Z [32minfo[39m: API post/api/route hit successfully
2024-07-26T05:58:01.621Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T05:58:30.453Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-26T05:59:07.580Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-26T05:59:07.695Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:15:54.369Z [32minfo[39m: Server is running on port 3000
2024-07-26T06:15:55.254Z [32minfo[39m: Connected to MongoDB
2024-07-26T06:16:14.244Z [32minfo[39m: Server is running on port 3000
2024-07-26T06:16:14.788Z [32minfo[39m: Connected to MongoDB
2024-07-26T06:16:21.752Z [31merror[39m: API post/api/bus hit with error Invalid seat layout
2024-07-26T06:19:23.477Z [31merror[39m: API post/api/bus hit with error Invalid stop station name
2024-07-26T06:19:41.957Z [31merror[39m: API post/api/bus hit with error Invalid seat layout
2024-07-26T06:22:23.581Z [32minfo[39m: Server is running on port 3000
2024-07-26T06:22:24.150Z [32minfo[39m: Connected to MongoDB
2024-07-26T06:28:07.925Z [31merror[39m: API post/api/bus hit with error Invalid seat layout
2024-07-26T06:30:19.221Z [31merror[39m: API post/api/bus hit with error Invalid seat layout
2024-07-26T06:32:05.233Z [32minfo[39m: Server is running on port 3000
2024-07-26T06:32:06.028Z [32minfo[39m: Connected to MongoDB
2024-07-26T06:32:21.109Z [32minfo[39m: Server is running on port 3000
2024-07-26T06:32:21.904Z [32minfo[39m: Connected to MongoDB
2024-07-26T06:33:53.979Z [32minfo[39m: API post/api/bus hit successfully
2024-07-26T06:40:25.970Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:40:31.880Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:40:42.573Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:41:03.221Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:41:14.955Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:41:16.003Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:45:06.784Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:45:46.314Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:49:56.096Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T06:51:33.760Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T06:51:55.204Z [32minfo[39m: API post/api/book hit successfully
2024-07-26T06:51:57.339Z [32minfo[39m: API get/api/route/:id hit successfully
2024-07-26T06:52:42.011Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:52:47.578Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:53:30.503Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:53:34.556Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:54:10.048Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:54:12.386Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:54:22.883Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:54:39.259Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:54:40.856Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:55:13.983Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:55:33.918Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:57:50.016Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:57:51.096Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T06:58:49.080Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T07:03:52.419Z [32minfo[39m: API delete/api/bus/:id hit successfully
2024-07-26T07:07:34.067Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T07:07:42.451Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T07:08:22.588Z [32minfo[39m: API get/api/route hit successfully
2024-07-26T07:09:47.260Z [32minfo[39m: API get/api/coupon hit successfully
2024-07-26T07:12:44.849Z [32minfo[39m: Server is running on port 3000
2024-07-26T07:12:47.028Z [32minfo[39m: Connected to MongoDB
2024-07-26T07:12:58.515Z [32minfo[39m: Server is running on port 3000
2024-07-26T07:12:59.705Z [32minfo[39m: Connected to MongoDB
2024-07-26T07:13:39.406Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:14:50.045Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-26T07:15:55.970Z [32minfo[39m: Coupon created successfully
2024-07-26T07:16:09.240Z [32minfo[39m: Coupon created successfully
2024-07-26T07:16:15.117Z [32minfo[39m: Coupon created successfully
2024-07-26T07:16:45.840Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:17:26.720Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:17:29.537Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:17:31.548Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:17:35.605Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:17:38.492Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:17:44.538Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:17:53.209Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:17:56.207Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:17:58.844Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:18:03.963Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:18:17.446Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:18:20.390Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:18:28.585Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:18:32.189Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:18:36.196Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:18:41.053Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:18:46.393Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:19:03.950Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:19:06.214Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:19:09.876Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:19:11.618Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:19:17.780Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:19:22.142Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:19:25.020Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:19:26.547Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:21:21.638Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:02.673Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:05.561Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:06.682Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:14.801Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:28.996Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:31.064Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:40.569Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:42.940Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:48.604Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:51.701Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:55.636Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:22:57.703Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:23:06.626Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:23:08.498Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:23:10.034Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:23:20.767Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:23:31.255Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:01.451Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:02.543Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:21.324Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:27.145Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:32.072Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:42.400Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:45.413Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:47.179Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:48.500Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:52.094Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:24:55.255Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:25:32.009Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:25:39.895Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:25:43.945Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:25:57.090Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:26:03.922Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:26:08.770Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:26:16.659Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:26:33.156Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:27:22.942Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:27:35.150Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:30:16.137Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:31:30.655Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:31:56.125Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:32:48.532Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:32:51.969Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:33:11.515Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:33:27.860Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:33:29.294Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:33:31.406Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:34:29.110Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:34:37.609Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T07:34:42.672Z [32minfo[39m: All coupons retrieved successfully
2024-07-26T08:22:44.866Z [32minfo[39m: API get/api/route hit successfully
